INFO:    Converting OCI blobs to SIF format
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/p/pcansi25m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/p/pcansi33} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/p/pcansi33m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/p/pcansi43} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/p/pcconsole} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/p/pckermit12} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/p/pcz19} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/p/pe1100} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/p/pe1200} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/p/pe550} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/p/pe6100} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/p/pe6300} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/p/pe6312} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/p/pmconsole} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/p/printer} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/p/prism8gl} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/p/psterm-basic} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/p/psx_ansi} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/p/pt200} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/p/pt200w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/p/pt505} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/p/pt505-22} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/p/pt505-24} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/q/qdcons} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/q/qnx4} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/q/qnxt4} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/q/qume} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/q/qvt101p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/q/qvt108} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/q/qvt119} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/q/qvt119-25-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/q/qvt119-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/q/qvt119p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/q/qvt119p-25} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/q/qvt119p-25-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/q/qvt119p-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/q/qvt203+} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/q/qvt203-w-am} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/r/rebus3180} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/r/regent200} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/r/rxvt-color} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/s/s4} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/s/sb3} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/s/sbobcat} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/s/sc410} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/s/sc415} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/s/screen.linux-s} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/s/screen.minitel12-80} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/s/screen.minitel2-80} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/s/screen.xterm-new} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/s/securecrt} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/s/soroc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/s/spinwriter} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/s/st52-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/s/stterm} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/s/stterm-16color} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/s/stterm-256color} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/s/sun-cmd} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/s/sun-nic} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/s/sun-s-e} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/s/sun-ss5} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/s/sun1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/s/sun2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/s/sune} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/s/superbee} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/s/sv80} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/s/synertek380} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/s/system1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/t653x} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tab} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tab132-15} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tek4012} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tek4025} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tek4027} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tek4027-ex} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tek4107brl} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tek4109} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tek4109brl} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tek4114} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/teken-vt} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/teleray} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/terminet} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/terminet300} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tgtelnet} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/ti707} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/ti707-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/ti733} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/ti735} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/ti745} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/ti800} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/ti916-220-7} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/ti916-220-8} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tkterm} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tn1200} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tn300} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/trs80II} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/trsII} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/ts-1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/ts-1p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/ts1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/ts100-sp} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/ts1p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tty35} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tty4420} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tty4424} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tty4424-1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tty4424m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tty4426} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tty5410} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tty5410-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tty5410v1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tty5410v1-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tty5420} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tty5420+nl} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tty5420-nl} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tty5420-rv} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tty5420-rv-nl} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tty5420-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tty5420-w-nl} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tty5420-w-rv} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tty5420-w-rv-n} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tty5425} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tty5425-nl} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tty5425-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tty5620} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tty5620-1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tty5620-24} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tty5620-34} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tty5620-s} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/ttydmd} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi912b-mc-2p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi912b-mc-vb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi912b-p-2p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi912b-p-vb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi912b-unk-2p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi912b-unk-vb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi912c} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi912c-2p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi912c-2p-mc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi912c-2p-p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi912c-2p-unk} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi912c-mc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi912c-mc-2p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi912c-mc-vb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi912c-p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi912c-p-2p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi912c-p-vb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi912c-unk} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi912c-unk-2p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi912c-unk-vb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi912c-vb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi912c-vb-mc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi912c-vb-p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi912c-vb-unk} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi914} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi920} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi920b-mc-2p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi920b-mc-vb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi920b-p-2p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi920b-p-vb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi920b-unk-2p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi920b-unk-vb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi920c} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi920c-2p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi920c-2p-mc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi920c-2p-p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi920c-2p-unk} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi920c-mc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi920c-mc-2p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi920c-mc-vb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi920c-p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi920c-p-2p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi920c-p-vb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi920c-unk} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi920c-unk-2p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi920c-unk-vb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi920c-vb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi920c-vb-mc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi920c-vb-p} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tvi920c-vb-unk} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/t/tw52-color} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/u/ultima2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/u/ultimaII} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/u/uniterm49} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/u/unixpc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/v200-nam} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/v320n} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vapple} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
